,Name,Rank,Tuition and fees
0,Princeton University,1,"$45,320 "
1,Harvard University,2,"$47,074 "
2,University of Chicago,3,"$52,491 "
3,Yale University,3,"$49,480 "
4,Columbia University,5,"$55,056 "
5,Stanford University,5,"$47,940 "
6,Massachusetts Institute of Technology,7,"$48,452 "
7,Duke University,8,"$51,265 "
8,University of Pennsylvania,8,"$51,464 "
9,Johns Hopkins University,10,"$50,410 "
10,Dartmouth College,11,"$51,438 "
11,California Institute of Technology,12,"$47,577 "
12,Northwestern University,12,"$50,855 "
13,Brown University,14,"$51,367 "
14,Cornell University,15,"$50,953 "
15,Rice University,15,"$43,918 "
16,University of Notre Dame,15,"$49,685 "
17,Vanderbilt University,15,"$45,610 "
18,Washington University in St. Louis,19,"$49,770 "
19,Emory University,20,"$47,954 "
20,Georgetown University,20,"$50,547 "
21,University of California--Berkeley,20,"$40,191 "
22,University of Southern California,23,"$52,217 "
23,Carnegie Mellon University,24,"$52,040 "
24,University of California--Los Angeles,24,"$39,518 "
25,University of Virginia,24,"$45,066 "
26,Tufts University,27,"$52,430 "
27,University of Michigan--Ann Arbor,27,"$43,476 "
28,Wake Forest University,27,"$49,308 "
29,University of North Carolina--Chapel Hill,30,"$33,916 "
30,Boston College,31,"$51,296 "
31,College of William & Mary,32,"$41,718 "
32,University of Rochester,32,"$50,142 "
33,Brandeis University,34,"$51,570 "
34,Georgia Institute of Technology,34,"$32,404 "
35,New York University,36,"$49,062 "
36,Case Western Reserve University,37,"$46,006 "
37,University of California--Santa Barbara,37,"$40,704 "
38,Boston University,39,"$50,240 "
39,Northeastern University,39,"$47,655 "
40,Rensselaer Polytechnic Institute,39,"$50,797 "
41,Tulane University,39,"$51,010 "
42,University of California--Irvine,39,"$39,458 "
43,Lehigh University,44,"$48,320 "
44,University of California--Davis,44,"$40,728 "
45,University of California--San Diego,44,"$41,387 "
46,University of Illinois--Urbana-Champaign,44,"$31,320 "
47,University of Miami,44,"$47,004 "
48,University of Wisconsin--Madison,44,"$32,738 "
49,Pepperdine University,50,"$50,022 "
50,University of Florida,50,"$28,666 "
51,Villanova University,50,"$49,280 "
52,Pennsylvania State University--University Park,50,"$32,382 "
53,Ohio State University--Columbus,54,"$29,229 "
54,University of Washington,54,"$34,791 "
55,George Washington University,56,"$51,950 "
56,Southern Methodist University,56,"$50,358 "
57,University of Georgia,56,"$29,844 "
58,University of Texas--Austin,56,"$34,676 "
59,Fordham University,60,"$47,317 "
60,Purdue University--West Lafayette,60,"$28,804 "
61,Syracuse University,60,"$45,022 "
62,University of Connecticut,60,"$35,858 "
63,University of Maryland--College Park,60,"$32,045 "
64,Worcester Polytechnic Institute,60,"$46,994 "
65,Clemson University,66,"$32,796 "
66,Yeshiva University,66,"$40,670 "
67,Brigham Young University--Provo,68,"$5,300 "
68,University of Pittsburgh,68,"$29,758 "
69,Rutgers University--New Brunswick,70,"$30,023 "
70,Baylor University,71,"$42,006 "
71,Stevens Institute of Technology,71,"$48,838 "
72,University of Minnesota--Twin Cities,71,"$22,210 "
73,American University,74,"$44,853 "
74,Clark University,74,"$43,150 "
75,Texas A&M University--College Station,74,"$28,768 "
76,University of Massachusetts--Amherst,74,"$30,123 "
77,Virginia Tech,74,"$29,371 "
78,Miami University--Oxford,79,"$31,592 "
79,University of California--Santa Cruz,79,"$40,241 "
80,University of Delaware,79,"$31,420 "
81,Colorado School of Mines,82,"$34,828 "
82,Michigan State University,82,"$39,090 "
83,Texas Christian University,82,"$42,670 "
84,University of Iowa,82,"$28,413 "
85,Binghamton University--SUNY,86,"$22,164 "
86,Indiana University--Bloomington,86,"$34,246 "
87,Marquette University,86,"$38,470 "
88,University of Denver,86,"$46,362 "
89,University of San Diego,86,"$46,140 "
90,University of Tulsa,86,"$38,796 "
91,Florida State University,92,"$24,673 "
92,North Carolina State University--Raleigh,92,"$26,399 "
93,University of Colorado--Boulder,92,"$35,079 "
94,University of Vermont,92,"$40,364 "
95,Drexel University,96,"$51,030 "
96,Saint Louis University,96,"$40,726 "
97,Stony Brook University--SUNY,96,"$26,266 "
98,Auburn University,99,"$28,840 "
99,Loyola University Chicago,99,"$41,384 "
100,SUNY College of Environmental Science and Forestry,99,"$17,620 "
101,University at Buffalo--SUNY,99,"$26,270 "
102,Illinois Institute of Technology,103,"$45,214 "
103,University of Alabama,103,"$26,950 "
104,University of Oregon,103,"$33,442 "
105,University of Tennessee,103,"$30,858 "
106,Rochester Institute of Technology,107,"$38,568 "
107,University of New Hampshire,107,"$31,424 "
108,University of San Francisco,107,"$44,494 "
109,University of South Carolina,107,"$31,282 "
110,Iowa State University,111,"$21,483 "
111,University of Dayton,111,"$40,940 "
112,University of Missouri,111,"$25,892 "
113,University of Nebraska--Lincoln,111,"$23,148 "
114,University of Oklahoma,111,"$21,451 "
115,University of the Pacific,111,"$44,588 "
116,University of Utah,111,"$27,039 "
117,Michigan Technological University,118,"$30,968 "
118,Seton Hall University,118,"$39,258 "
119,Temple University,118,"$25,994 "
120,University of California--Riverside,118,"$40,263 "
121,University of Kansas,118,"$25,932 "
122,University of St. Thomas,118,"$39,594 "
123,The Catholic University of America,124,"$42,536 "
124,DePaul University,124,"$37,626 "
125,Duquesne University,124,"$35,062 "
126,Howard University,124,"$24,908 "
127,University of Arizona,124,"$30,025 "
128,Arizona State University--Tempe,129,"$25,458 "
129,Clarkson University,129,"$46,132 "
130,Colorado State University,129,"$28,374 "
131,New School,129,"$45,535 "
132,Hofstra University,133,"$42,160 "
133,University of Kentucky,133,"$26,334 "
134,Kansas State University,135,"$23,429 "
135,Louisiana State University--Baton Rouge,135,"$27,005 "
136,Mercer University,135,"$35,130 "
137,New Jersey Institute of Technology,135,"$30,326 "
138,Rutgers University--Newark,135,"$29,480 "
139,University of Arkansas,135,"$23,168 "
140,University of Cincinnati,135,"$26,334 "
141,University of Mississippi,135,"$22,012 "
142,George Mason University,143,"$32,582 "
143,Oregon State University,143,"$28,846 "
144,Washington State University,143,"$25,673 "
145,Adelphi University,146,"$34,034 "
146,Ohio University,146,"$21,208 "
147,San Diego State University,146,"$18,244 "
148,St. John Fisher College,146,"$31,880 "
149,University at Albany--SUNY,146,"$22,244 "
150,University of Texas--Dallas,146,"$33,654 "
151,Illinois State University,152,"$20,886 "
152,Immaculata University,152,"$35,210 "
153,Oklahoma State University,152,"$20,978 "
154,University of California--Merced,152,"$39,944 "
155,University of Illinois--Chicago,152,"$26,526 "
156,University of La Verne,152,"$39,900 "
157,University of Massachusetts--Lowell,152,"$29,125 "
158,Seattle Pacific University,159,"$38,940 "
159,University of Alabama--Birmingham,159,"$17,654 "
160,University of Maryland--Baltimore County,159,"$24,492 "
161,University of Rhode Island,159,"$28,852 "
162,University of South Florida,159,"$17,325 "
163,Biola University,164,"$36,696 "
164,Maryville University of St. Louis,164,"$27,958 "
165,Missouri University of Science & Technology,164,"$26,152 "
166,St. John's University,164,"$39,460 "
167,Virginia Commonwealth University,164,"$31,608 "
168,Union University,169,"$30,420 "
169,University of Hawaii--Manoa,169,"$33,764 "
170,Edgewood College,171,"$27,530 "
171,Florida Institute of Technology,171,"$40,446 "
172,University of Idaho,171,"$22,040 "
173,University of Louisville,171,"$24,626 "
174,University of Wyoming,171,"$16,215 "
175,Ball State University,176,"$25,428 "
176,Lipscomb University,176,"$29,756 "
177,Mississippi State University,176,"$20,142 "
178,Montclair State University,176,"$20,318 "
179,Texas Tech University,176,"$22,861 "
180,University of Central Florida,176,"$22,467 "
181,University of New Mexico,176,"$21,302 "
182,Andrews University,183,"$27,684 "
183,Azusa Pacific University,183,"$36,120 "
184,University of Maine,183,"$29,498 "
185,West Virginia University,183,"$21,432 "
186,Widener University,183,"$42,870 "
187,Kent State University,188,"$18,376 "
188,North Dakota State University,188,"$19,790 "
189,Pace University,188,"$42,772 "
190,Robert Morris University,188,"$28,250 "
191,Suffolk University,188,"$35,578 "
192,University of Hartford,188,"$37,790 "
193,Bowling Green State University,194,"$18,332 "
194,University of Houston,194,"$25,410 "
195,Western Michigan University,194,"$25,713 "
196,Indiana University-Purdue University--Indianapolis,197,"$29,791 "
197,Lesley University,197,"$25,750 "
198,University of Alabama--Huntsville,197,"$20,622 "
199,University of Colorado--Denver,197,"$29,334 "
200,University of Nevada--Reno,197,"$21,052 "
201,California State University--Fullerton,202,"$17,596 "
202,Central Michigan University,202,"$23,670 "
203,Louisiana Tech University,202,"$25,851 "
204,South Dakota State University,202,"$11,403 "
205,University of Alaska--Fairbanks,202,"$22,469 "
206,University of North Carolina--Charlotte,202,"$20,193 "
207,University of North Dakota,202,"$18,899 "
208,University of South Dakota,202,"$11,688 "
209,East Carolina University,210,"$22,904 "
210,Montana State University,210,"$23,042 "
211,Old Dominion University,210,"$27,028 "
212,University of Missouri--Kansas City,210,"$22,714 "
213,Ashland University,214,"$20,392 "
214,Dallas Baptist University,214,"$26,180 "
215,Northern Illinois University,214,"$23,799 "
216,Nova Southeastern University,214,"$27,660 "
217,Southern Illinois University--Carbondale,214,"$27,130 "
218,University of Montana,214,"$24,562 "
219,Benedictine University,220,"$32,170 "
220,California State University--Fresno,220,"$17,209 "
221,Gardner-Webb University,220,"$29,850 "
222,New Mexico State University,220,"$21,234 "
223,Shenandoah University,220,"$31,322 "
224,Tennessee Technological University,220,"$24,800 "
225,University of Massachusetts--Boston,220,"$32,023 "
226,University of Massachusetts--Dartmouth,220,"$19,270 "
227,University of Missouri--St. Louis,220,"$26,277 "
228,University of North Carolina--Greensboro,220,"$21,595 "
229,University of Southern Mississippi,220,"$16,094 "
230,Utah State University,220,"$19,772 "
